dense_20_169,41.5801,41.5992,66.7605,67.9068,57.1909,42.5065,42.2517,42.0736,42.0892,43.0057,41.7049,41.7369,45.8763,500000000,456829,345385,448466,341540,314768,267311,436533,425062,436309,425130,444178,335798,0-1-2-6-11-5-12-15-4-3-13-7-9-10-8-19-14-16-17-18,0-1-2-6-11-5-12-15-4-3-13-7-9-10-8-19-14-16-17-18,0-1-2-6-11-5-12-15-4-3-13-7-9-10-8-19-14-16-17-18,0-1-2-6-11-5-12-15-4-3-13-7-9-10-8-19-14-16-17-18,0-1-2-6-11-5-12-15-4-3-13-7-9-10-8-19-14-16-17-18,0-1-2-6-11-5-12-15-4-3-13-7-9-10-8-19-14-16-17-18,0-1-2-6-11-5-12-15-4-3-13-7-9-10-8-19-14-16-17-18,0-1-2-6-11-5-12-15-4-3-13-7-9-10-8-19-14-16-17-18,0-1-2-6-11-5-12-15-4-3-13-7-9-10-8-19-14-16-17-18,0-1-2-6-11-5-12-15-4-3-13-7-9-10-8-19-14-16-17-18,0-1-2-6-11-5-12-15-4-3-13-7-9-10-8-19-14-16-17-18,0-1-2-6-11-5-12-15-4-3-13-7-9-10-8-19-14-16-17-18,0-1-2-6-11-5-12-15-4-3-13-7-9-10-8-19-14-16-17-18,0-1-2-6-11-5-12-15-4-3-13-7-9-10-8-19-14-16-17-18
dense_20_60,28.7627,29.0948,28.871,29.2389,29.42,29.1931,29.4428,29.703,29.5416,29.3302,28.9375,29.0905,34.1375,500000000,513172,397343,505467,393365,308124,266743,469827,450667,468705,450322,476386,359562,5-3-6-15-7-10-17-11-9-4-8-16-1-0-2-13-12-14-18-19,5-3-6-15-7-10-17-11-9-4-8-16-1-0-2-13-12-14-18-19,5-3-6-15-7-10-17-11-9-4-8-16-1-0-2-13-12-14-18-19,5-3-6-15-7-10-17-11-9-4-8-16-1-0-2-13-12-14-18-19,5-3-6-15-7-10-17-11-9-4-8-16-1-0-2-13-12-14-18-19,5-3-6-15-7-10-17-11-9-4-8-16-1-0-2-13-12-14-18-19,5-3-6-15-7-10-17-11-9-4-8-16-1-0-2-13-12-14-18-19,5-3-6-15-7-10-17-11-9-4-8-16-1-0-2-13-12-14-18-19,5-3-6-15-7-10-17-11-9-4-8-16-1-0-2-13-12-14-18-19,5-3-6-15-7-10-17-11-9-4-8-16-1-0-2-13-12-14-18-19,5-3-6-15-7-10-17-11-9-4-8-16-1-0-2-13-12-14-18-19,5-3-6-15-7-10-17-11-9-4-8-16-1-0-2-13-12-14-18-19,5-3-6-15-7-10-17-11-9-4-8-16-1-0-2-13-12-14-18-19,5-3-6-15-7-10-17-11-9-4-8-16-1-0-2-13-12-14-18-19
dense_20_61,47.1205,46.9658,47.2012,46.6847,45.8382,46.0463,47.3415,47.4023,46.969,47.3827,46.8332,46.3002,51.5218,500000000,495369,387808,487076,382797,321626,288239,457895,441756,457259,441291,465126,370212,7-9-8-10-19-11-13-4-14-18-3-6-5-12-2-0-1-16-17-15,7-9-8-10-19-11-13-4-14-18-3-6-5-12-2-0-1-16-17-15,7-9-8-10-19-11-13-4-14-18-3-6-5-12-2-0-1-16-17-15,7-9-8-10-19-11-13-4-14-18-3-6-5-12-2-0-1-16-17-15,7-9-8-10-19-11-13-4-14-18-3-6-5-12-2-0-1-16-17-15,7-9-8-10-19-11-13-4-14-18-3-6-5-12-2-0-1-16-17-15,7-9-8-10-19-11-13-4-14-18-3-6-5-12-2-0-1-16-17-15,7-9-8-10-19-11-13-4-14-18-3-6-5-12-2-0-1-16-17-15,7-9-8-10-19-11-13-4-14-18-3-6-5-12-2-0-1-16-17-15,7-9-8-10-19-11-13-4-14-18-3-6-5-12-2-0-1-16-17-15,7-9-8-10-19-11-13-4-14-18-3-6-5-12-2-0-1-16-17-15,7-9-8-10-19-11-13-4-14-18-3-6-5-12-2-0-1-16-17-15,7-9-8-10-19-11-13-4-14-18-3-6-5-12-2-0-1-16-17-15,7-9-8-10-19-11-13-4-14-18-3-6-5-12-2-0-1-16-17-15
dense_20_112,131.921,131.861,36.475,36.2686,7.78125,8.05103,8.53549,8.54048,8.69675,8.79131,8.07267,8.21055,10.5066,77513864,398555,295568,352606,254620,147155,121182,285922,285915,282349,270040,289286,200083,3-5-10-13-6-15-17-12-7-14-8-9-16-4-11-18-19-1-0-2,3-5-10-13-6-15-17-12-7-14-8-9-16-4-11-18-19-1-0-2,3-5-10-13-6-15-17-12-7-14-8-9-16-4-11-18-19-1-0-2,3-5-10-13-6-15-17-12-7-14-8-9-16-4-11-18-19-1-0-2,3-5-10-13-6-15-17-12-7-14-8-9-16-4-11-18-19-1-0-2,3-5-10-13-6-15-17-12-7-14-8-9-16-4-11-18-19-1-0-2,3-5-10-13-6-15-17-12-7-14-8-9-16-4-11-18-19-1-0-2,3-5-10-13-6-15-17-12-7-14-8-9-16-4-11-18-19-1-0-2,3-5-10-13-6-15-17-12-7-14-8-9-16-4-11-18-19-1-0-2,3-5-10-13-6-15-17-12-7-14-8-9-16-4-11-18-19-1-0-2,3-5-10-13-6-15-17-12-7-14-8-9-16-4-11-18-19-1-0-2,3-5-10-13-6-15-17-12-7-14-8-9-16-4-11-18-19-1-0-2,3-5-10-13-6-15-17-12-7-14-8-9-16-4-11-18-19-1-0-2,3-5-10-13-6-15-17-12-7-14-8-9-16-4-11-18-19-1-0-2
dense_20_62,123.414,121.446,121.79,121.633,119.79,118.293,121.604,121.745,123.07,121.068,121.037,115.965,117.691,500000000,435166,330011,426298,324959,279098,246334,415648,406056,410734,401500,419187,320343,6-7-1-8-15-18-19-13-14-3-0-4-5-10-12-11-16-17-2-9,6-7-1-8-15-18-19-13-14-3-0-4-5-10-12-11-16-17-2-9,6-7-1-8-15-18-19-13-14-3-0-4-5-10-12-11-16-17-2-9,6-7-1-8-15-18-19-13-14-3-0-4-5-10-12-11-16-17-2-9,6-7-1-8-15-18-19-13-14-3-0-4-5-10-12-11-16-17-2-9,6-7-1-8-15-18-19-13-14-3-0-4-5-10-12-11-16-17-2-9,6-7-1-8-15-18-19-13-14-3-0-4-5-10-12-11-16-17-2-9,6-7-1-8-15-18-19-13-14-3-0-4-5-10-12-11-16-17-2-9,6-7-1-8-15-18-19-13-14-3-0-4-5-10-12-11-16-17-2-9,6-7-1-8-15-18-19-13-14-3-0-4-5-10-12-11-16-17-2-9,6-7-1-8-15-18-19-13-14-3-0-4-5-10-12-11-16-17-2-9,6-7-1-8-15-18-19-13-14-3-0-4-5-10-12-11-16-17-2-9,6-7-1-8-15-18-19-13-14-3-0-4-5-10-12-11-16-17-2-9,6-7-1-8-15-18-19-13-14-3-0-4-5-10-12-11-16-17-2-9
dense_20_113,66.9535,66.0723,66.8984,67.1412,65.1236,64.1789,66.0443,65.8235,65.7877,64.832,64.0667,63.2447,67.2405,454099020,456811,356845,448487,352312,292068,259550,438153,428254,436426,423394,444429,342109,1-4-8-11-9-17-10-7-3-16-18-6-12-5-19-0-14-13-15-2,1-4-8-11-9-17-10-7-3-16-18-6-12-5-19-0-14-13-15-2,1-4-8-11-9-17-10-7-3-16-18-6-12-5-19-0-14-13-15-2,1-4-8-11-9-17-10-7-3-16-18-6-12-5-19-0-14-13-15-2,1-4-8-11-9-17-10-7-3-16-18-6-12-5-19-0-14-13-15-2,1-4-8-11-9-17-10-7-3-16-18-6-12-5-19-0-14-13-15-2,1-4-8-11-9-17-10-7-3-16-18-6-12-5-19-0-14-13-15-2,1-4-8-11-9-17-10-7-3-16-18-6-12-5-19-0-14-13-15-2,1-4-8-11-9-17-10-7-3-16-18-6-12-5-19-0-14-13-15-2,1-4-8-11-9-17-10-7-3-16-18-6-12-5-19-0-14-13-15-2,1-4-8-11-9-17-10-7-3-16-18-6-12-5-19-0-14-13-15-2,1-4-8-11-9-17-10-7-3-16-18-6-12-5-19-0-14-13-15-2,1-4-8-11-9-17-10-7-3-16-18-6-12-5-19-0-14-13-15-2,1-4-8-11-9-17-10-7-3-16-18-6-12-5-19-0-14-13-15-2
dense_20_114,12.9743,12.9179,12.7091,12.8994,12.6367,12.69,13.2781,13.2611,13.2915,13.3225,12.9231,12.9885,16.5168,127299418,452251,323165,443977,319489,283331,238454,428086,420500,427339,416873,435314,315392,0-3-16-13-17-4-11-12-5-6-14-15-18-19-1-7-2-8-9-10,0-3-16-13-17-4-11-12-5-6-14-15-18-19-1-7-2-8-9-10,0-3-16-13-17-4-11-12-5-6-14-15-18-19-1-7-2-8-9-10,0-3-16-13-17-4-11-12-5-6-14-15-18-19-1-7-2-8-9-10,0-3-16-13-17-4-11-12-5-6-14-15-18-19-1-7-2-8-9-10,0-3-16-13-17-4-11-12-5-6-14-15-18-19-1-7-2-8-9-10,0-3-16-13-17-4-11-12-5-6-14-15-18-19-1-7-2-8-9-10,0-3-16-13-17-4-11-12-5-6-14-15-18-19-1-7-2-8-9-10,0-3-16-13-17-4-11-12-5-6-14-15-18-19-1-7-2-8-9-10,0-3-16-13-17-4-11-12-5-6-14-15-18-19-1-7-2-8-9-10,0-3-16-13-17-4-11-12-5-6-14-15-18-19-1-7-2-8-9-10,0-3-16-13-17-4-11-12-5-6-14-15-18-19-1-7-2-8-9-10,0-3-16-13-17-4-11-12-5-6-14-15-18-19-1-7-2-8-9-10,0-3-16-13-17-4-11-12-5-6-14-15-18-19-1-7-2-8-9-10
dense_20_115,30.6497,30.0956,29.9478,28.751,27.1883,26.8898,30.3248,30.5157,30.5899,30.6389,31.2852,30.3748,30.035,4022772,408300,275147,399515,271151,234103,194500,389089,377585,387456,376101,395827,270938,0-6-15-5-4-8-7-18-9-16-17-19-12-1-10-11-2-3-13-14,0-6-15-5-4-8-7-18-9-16-17-19-12-1-10-11-2-3-13-14,0-6-15-5-4-8-7-18-9-16-17-19-12-1-10-11-2-3-13-14,0-6-15-5-4-8-7-18-9-16-17-19-12-1-10-11-2-3-13-14,0-6-15-5-4-8-7-18-9-16-17-19-12-1-10-11-2-3-13-14,0-6-15-5-4-8-7-18-9-16-17-19-12-1-10-11-2-3-13-14,0-6-15-5-4-8-7-18-9-16-17-19-12-1-10-11-2-3-13-14,0-6-15-5-4-8-7-18-9-16-17-19-12-1-10-11-2-3-13-14,0-6-15-5-4-8-7-18-9-16-17-19-12-1-10-11-2-3-13-14,0-6-15-5-4-8-7-18-9-16-17-19-12-1-10-11-2-3-13-14,0-6-15-5-4-8-7-18-9-16-17-19-12-1-10-11-2-3-13-14,0-6-15-5-4-8-7-18-9-16-17-19-12-1-10-11-2-3-13-14,0-6-15-5-4-8-7-18-9-16-17-19-12-1-10-11-2-3-13-14,0-6-15-5-4-8-7-18-9-16-17-19-12-1-10-11-2-3-13-14
dense_20_170,243.401,239.783,242.714,239.31,217.783,220.35,244.197,243.419,235.91,229.156,235.532,231.682,218.567,500000000,426074,321726,417230,316779,261772,234394,402856,391097,399233,387844,407708,313090,11-12-6-5-7-19-9-10-13-16-17-18-4-15-0-1-2-3-8-14,11-12-6-5-7-19-9-10-13-16-17-18-4-15-0-1-2-3-8-14,11-12-6-5-7-19-9-10-13-16-17-18-4-15-0-1-2-3-8-14,11-12-6-5-7-19-9-10-13-16-17-18-4-15-0-1-2-3-8-14,11-12-6-5-7-19-9-10-13-16-17-18-4-15-0-1-2-3-8-14,11-12-6-5-7-19-9-10-13-16-17-18-4-15-0-1-2-3-8-14,11-12-6-5-7-19-9-10-13-16-17-18-4-15-0-1-2-3-8-14,11-12-6-5-7-19-9-10-13-16-17-18-4-15-0-1-2-3-8-14,11-12-6-5-7-19-9-10-13-16-17-18-4-15-0-1-2-3-8-14,11-12-6-5-7-19-9-10-13-16-17-18-4-15-0-1-2-3-8-14,11-12-6-5-7-19-9-10-13-16-17-18-4-15-0-1-2-3-8-14,11-12-6-5-7-19-9-10-13-16-17-18-4-15-0-1-2-3-8-14,11-12-6-5-7-19-9-10-13-16-17-18-4-15-0-1-2-3-8-14,11-12-6-5-7-19-9-10-13-16-17-18-4-15-0-1-2-3-8-14
dense_20_171,28.0768,28.3445,28.0771,28.6137,28.1851,28.521,28.5964,28.6667,28.7183,28.6706,28.2139,28.5377,33.4618,500000000,451577,368598,443250,363820,316105,297178,438588,428585,437672,427779,445814,366010,19-9-17-8-18-7-10-13-11-14-15-12-16-5-4-2-0-1-3-6,19-9-17-8-18-7-10-13-11-14-15-12-16-5-4-2-0-1-3-6,19-9-17-8-18-7-10-13-11-14-15-12-16-5-4-2-0-1-3-6,19-9-17-8-18-7-10-13-11-14-15-12-16-5-4-2-0-1-3-6,19-9-17-8-18-7-10-13-11-14-15-12-16-5-4-2-0-1-3-6,19-9-17-8-18-7-10-13-11-14-15-12-16-5-4-2-0-1-3-6,19-9-17-8-18-7-10-13-11-14-15-12-16-5-4-2-0-1-3-6,19-9-17-8-18-7-10-13-11-14-15-12-16-5-4-2-0-1-3-6,19-9-17-8-18-7-10-13-11-14-15-12-16-5-4-2-0-1-3-6,19-9-17-8-18-7-10-13-11-14-15-12-16-5-4-2-0-1-3-6,19-9-17-8-18-7-10-13-11-14-15-12-16-5-4-2-0-1-3-6,19-9-17-8-18-7-10-13-11-14-15-12-16-5-4-2-0-1-3-6,19-9-17-8-18-7-10-13-11-14-15-12-16-5-4-2-0-1-3-6,19-9-17-8-18-7-10-13-11-14-15-12-16-5-4-2-0-1-3-6
dense_20_172,26.468,27.1231,26.5945,27.1035,26.64,27.0415,27.056,27.1229,27.1757,27.7446,26.7128,26.9117,32.0145,500000000,492074,408699,484270,404397,356587,322735,468641,457615,467710,456819,475133,393064,1-11-9-10-14-18-12-13-19-4-8-3-5-0-2-7-17-15-6-16,1-11-9-10-14-18-12-13-19-4-8-3-5-0-2-7-17-15-6-16,1-11-9-10-14-18-12-13-19-4-8-3-5-0-2-7-17-15-6-16,1-11-9-10-14-18-12-13-19-4-8-3-5-0-2-7-17-15-6-16,1-11-9-10-14-18-12-13-19-4-8-3-5-0-2-7-17-15-6-16,1-11-9-10-14-18-12-13-19-4-8-3-5-0-2-7-17-15-6-16,1-11-9-10-14-18-12-13-19-4-8-3-5-0-2-7-17-15-6-16,1-11-9-10-14-18-12-13-19-4-8-3-5-0-2-7-17-15-6-16,1-11-9-10-14-18-12-13-19-4-8-3-5-0-2-7-17-15-6-16,1-11-9-10-14-18-12-13-19-4-8-3-5-0-2-7-17-15-6-16,1-11-9-10-14-18-12-13-19-4-8-3-5-0-2-7-17-15-6-16,1-11-9-10-14-18-12-13-19-4-8-3-5-0-2-7-17-15-6-16,1-11-9-10-14-18-12-13-19-4-8-3-5-0-2-7-17-15-6-16,1-11-9-10-14-18-12-13-19-4-8-3-5-0-2-7-17-15-6-16
dense_20_16,189.846,189.293,190.023,188.101,185.147,184.313,189.437,189.476,194.054,189.24,189.607,187.887,189.601,151753836,443786,351834,434981,346208,299853,272534,420787,409850,418787,407972,427096,340353,8-13-15-16-2-6-12-7-5-17-14-18-0-3-11-19-1-4-9-10,8-13-15-16-2-6-12-7-5-17-14-18-0-3-11-19-1-4-9-10,8-13-15-16-2-6-12-7-5-17-14-18-0-3-11-19-1-4-9-10,8-13-15-16-2-6-12-7-5-17-14-18-0-3-11-19-1-4-9-10,8-13-15-16-2-6-12-7-5-17-14-18-0-3-11-19-1-4-9-10,8-13-15-16-2-6-12-7-5-17-14-18-0-3-11-19-1-4-9-10,8-13-15-16-2-6-12-7-5-17-14-18-0-3-11-19-1-4-9-10,8-13-15-16-2-6-12-7-5-17-14-18-0-3-11-19-1-4-9-10,8-13-15-16-2-6-12-7-5-17-14-18-0-3-11-19-1-4-9-10,8-13-15-16-2-6-12-7-5-17-14-18-0-3-11-19-1-4-9-10,8-13-15-16-2-6-12-7-5-17-14-18-0-3-11-19-1-4-9-10,8-13-15-16-2-6-12-7-5-17-14-18-0-3-11-19-1-4-9-10,8-13-15-16-2-6-12-7-5-17-14-18-0-3-11-19-1-4-9-10,8-13-15-16-2-6-12-7-5-17-14-18-0-3-11-19-1-4-9-10
dense_20_116,150.86,146.532,146.202,143.042,138.856,139.928,147.883,148.327,148.617,148.545,151.514,147.07,141.877,500000000,468631,342112,460307,337725,287242,250118,439191,426251,435577,422551,443182,328492,0-2-3-5-13-1-4-14-15-17-9-18-7-10-11-8-12-16-19-6,0-2-3-5-13-1-4-14-15-17-9-18-7-10-11-8-12-16-19-6,0-2-3-5-13-1-4-14-15-17-9-18-7-10-11-8-12-16-19-6,0-2-3-5-13-1-4-14-15-17-9-18-7-10-11-8-12-16-19-6,0-2-3-5-13-1-4-14-15-17-9-18-7-10-11-8-12-16-19-6,0-2-3-5-13-1-4-14-15-17-9-18-7-10-11-8-12-16-19-6,0-2-3-5-13-1-4-14-15-17-9-18-7-10-11-8-12-16-19-6,0-2-3-5-13-1-4-14-15-17-9-18-7-10-11-8-12-16-19-6,0-2-3-5-13-1-4-14-15-17-9-18-7-10-11-8-12-16-19-6,0-2-3-5-13-1-4-14-15-17-9-18-7-10-11-8-12-16-19-6,0-2-3-5-13-1-4-14-15-17-9-18-7-10-11-8-12-16-19-6,0-2-3-5-13-1-4-14-15-17-9-18-7-10-11-8-12-16-19-6,0-2-3-5-13-1-4-14-15-17-9-18-7-10-11-8-12-16-19-6,0-2-3-5-13-1-4-14-15-17-9-18-7-10-11-8-12-16-19-6
dense_20_17,50.7211,50.8475,50.7022,50.7394,50.3372,50.6387,51.2612,51.5687,51.2714,51.918,51.4667,50.8019,55.4669,500000000,468631,380409,460307,375240,319927,296584,444437,435725,443862,432149,451914,364990,6-8-5-1-9-18-7-10-11-19-16-17-15-3-2-4-13-12-14-0,6-8-5-1-9-18-7-10-11-19-16-17-15-3-2-4-13-12-14-0,6-8-5-1-9-18-7-10-11-19-16-17-15-3-2-4-13-12-14-0,6-8-5-1-9-18-7-10-11-19-16-17-15-3-2-4-13-12-14-0,6-8-5-1-9-18-7-10-11-19-16-17-15-3-2-4-13-12-14-0,6-8-5-1-9-18-7-10-11-19-16-17-15-3-2-4-13-12-14-0,6-8-5-1-9-18-7-10-11-19-16-17-15-3-2-4-13-12-14-0,6-8-5-1-9-18-7-10-11-19-16-17-15-3-2-4-13-12-14-0,6-8-5-1-9-18-7-10-11-19-16-17-15-3-2-4-13-12-14-0,6-8-5-1-9-18-7-10-11-19-16-17-15-3-2-4-13-12-14-0,6-8-5-1-9-18-7-10-11-19-16-17-15-3-2-4-13-12-14-0,6-8-5-1-9-18-7-10-11-19-16-17-15-3-2-4-13-12-14-0,6-8-5-1-9-18-7-10-11-19-16-17-15-3-2-4-13-12-14-0,6-8-5-1-9-18-7-10-11-19-16-17-15-3-2-4-13-12-14-0
dense_20_64,27.8601,28.1795,28.0578,28.1987,27.8583,28.2016,28.4406,28.3643,28.4737,28.4254,27.9275,28.1337,32.4159,500000000,484653,358839,476433,354703,295936,255161,454323,443468,451840,442030,459777,342483,9-10-8-11-15-16-13-14-2-6-12-18-4-5-7-0-1-3-17-19,9-10-8-11-15-16-13-14-2-6-12-18-4-5-7-0-1-3-17-19,9-10-8-11-15-16-13-14-2-6-12-18-4-5-7-0-1-3-17-19,9-10-8-11-15-16-13-14-2-6-12-18-4-5-7-0-1-3-17-19,9-10-8-11-15-16-13-14-2-6-12-18-4-5-7-0-1-3-17-19,9-10-8-11-15-16-13-14-2-6-12-18-4-5-7-0-1-3-17-19,9-10-8-11-15-16-13-14-2-6-12-18-4-5-7-0-1-3-17-19,9-10-8-11-15-16-13-14-2-6-12-18-4-5-7-0-1-3-17-19,9-10-8-11-15-16-13-14-2-6-12-18-4-5-7-0-1-3-17-19,9-10-8-11-15-16-13-14-2-6-12-18-4-5-7-0-1-3-17-19,9-10-8-11-15-16-13-14-2-6-12-18-4-5-7-0-1-3-17-19,9-10-8-11-15-16-13-14-2-6-12-18-4-5-7-0-1-3-17-19,9-10-8-11-15-16-13-14-2-6-12-18-4-5-7-0-1-3-17-19,9-10-8-11-15-16-13-14-2-6-12-18-4-5-7-0-1-3-17-19
dense_20_117,190.945,182.431,186.154,176.821,160.825,155.065,187.447,185.411,187.211,183.145,194.42,183.416,158.339,136542616,427466,303764,418669,299527,243157,211495,406934,394664,393603,382236,401922,295802,0-2-1-3-16-13-5-18-9-10-11-4-12-8-17-14-19-15-6-7,0-2-1-3-16-13-5-18-9-10-11-4-12-8-17-14-19-15-6-7,0-2-1-3-16-13-5-18-9-10-11-4-12-8-17-14-19-15-6-7,0-2-1-3-16-13-5-18-9-10-11-4-12-8-17-14-19-15-6-7,0-2-1-3-16-13-5-18-9-10-11-4-12-8-17-14-19-15-6-7,0-2-1-3-16-13-5-18-9-10-11-4-12-8-17-14-19-15-6-7,0-2-1-3-16-13-5-18-9-10-11-4-12-8-17-14-19-15-6-7,0-2-1-3-16-13-5-18-9-10-11-4-12-8-17-14-19-15-6-7,0-2-1-3-16-13-5-18-9-10-11-4-12-8-17-14-19-15-6-7,0-2-1-3-16-13-5-18-9-10-11-4-12-8-17-14-19-15-6-7,0-2-1-3-16-13-5-18-9-10-11-4-12-8-17-14-19-15-6-7,0-2-1-3-16-13-5-18-9-10-11-4-12-8-17-14-19-15-6-7,0-2-1-3-16-13-5-18-9-10-11-4-12-8-17-14-19-15-6-7,0-2-1-3-16-13-5-18-9-10-11-4-12-8-17-14-19-15-6-7
dense_20_174,368.639,356.35,124.757,124.701,102.409,102.985,105.454,105.376,103.358,104.254,103.304,104.375,104.903,29988124,360924,282699,302097,232900,115923,105550,205245,205241,204476,226226,209907,161917,0-4-1-16-3-18-2-5-6-17-14-11-12-9-19-7-8-10-13-15,0-4-1-16-3-18-2-5-6-17-14-11-12-9-19-7-8-10-13-15,0-4-1-16-3-18-2-5-6-17-14-11-12-9-19-7-8-10-13-15,0-4-1-16-3-18-2-5-6-17-14-11-12-9-19-7-8-10-13-15,0-4-1-16-3-18-2-5-6-17-14-11-12-9-19-7-8-10-13-15,0-4-1-16-3-18-2-5-6-17-14-11-12-9-19-7-8-10-13-15,0-4-1-16-3-18-2-5-6-17-14-11-12-9-19-7-8-10-13-15,0-4-1-16-3-18-2-5-6-17-14-11-12-9-19-7-8-10-13-15,0-4-1-16-3-18-2-5-6-17-14-11-12-9-19-7-8-10-13-15,0-4-1-16-3-18-2-5-6-17-14-11-12-9-19-7-8-10-13-15,0-4-1-16-3-18-2-5-6-17-14-11-12-9-19-7-8-10-13-15,0-4-1-16-3-18-2-5-6-17-14-11-12-9-19-7-8-10-13-15,0-4-1-16-3-18-2-5-6-17-14-11-12-9-19-7-8-10-13-15,0-4-1-16-3-18-2-5-6-17-14-11-12-9-19-7-8-10-13-15
dense_20_175,26.3149,26.6156,26.6527,26.5698,26.5791,26.4971,26.6521,26.7529,26.7801,26.6412,26.5697,26.4489,29.9901,500000000,438214,362286,397036,324475,190172,162464,345743,345743,345288,331979,351852,267307,0-1-9-3-10-4-11-2-5-18-17-16-19-6-8-14-12-13-7-15,0-1-9-3-10-4-11-2-5-18-17-16-19-6-8-14-12-13-7-15,0-1-9-3-10-4-11-2-5-18-17-16-19-6-8-14-12-13-7-15,0-1-9-3-10-4-11-2-5-18-17-16-19-6-8-14-12-13-7-15,0-1-9-3-10-4-11-2-5-18-17-16-19-6-8-14-12-13-7-15,0-1-9-3-10-4-11-2-5-18-17-16-19-6-8-14-12-13-7-15,0-1-9-3-10-4-11-2-5-18-17-16-19-6-8-14-12-13-7-15,0-1-9-3-10-4-11-2-5-18-17-16-19-6-8-14-12-13-7-15,0-1-9-3-10-4-11-2-5-18-17-16-19-6-8-14-12-13-7-15,0-1-9-3-10-4-11-2-5-18-17-16-19-6-8-14-12-13-7-15,0-1-9-3-10-4-11-2-5-18-17-16-19-6-8-14-12-13-7-15,0-1-9-3-10-4-11-2-5-18-17-16-19-6-8-14-12-13-7-15,0-1-9-3-10-4-11-2-5-18-17-16-19-6-8-14-12-13-7-15,0-1-9-3-10-4-11-2-5-18-17-16-19-6-8-14-12-13-7-15
dense_20_118,229.022,225.384,223.815,217.123,205.868,203.504,223.688,223.926,224.358,224.383,231.586,226.479,209.419,101965256,439742,315277,430841,310692,276417,235906,419697,410036,414014,404640,422544,307317,0-1-2-10-3-7-4-9-8-12-13-14-16-11-15-5-6-17-18-19,0-1-2-10-3-7-4-9-8-12-13-14-16-11-15-5-6-17-18-19,0-1-2-10-3-7-4-9-8-12-13-14-16-11-15-5-6-17-18-19,0-1-2-10-3-7-4-9-8-12-13-14-16-11-15-5-6-17-18-19,0-1-2-10-3-7-4-9-8-12-13-14-16-11-15-5-6-17-18-19,0-1-2-10-3-7-4-9-8-12-13-14-16-11-15-5-6-17-18-19,0-1-2-10-3-7-4-9-8-12-13-14-16-11-15-5-6-17-18-19,0-1-2-10-3-7-4-9-8-12-13-14-16-11-15-5-6-17-18-19,0-1-2-10-3-7-4-9-8-12-13-14-16-11-15-5-6-17-18-19,0-1-2-10-3-7-4-9-8-12-13-14-16-11-15-5-6-17-18-19,0-1-2-10-3-7-4-9-8-12-13-14-16-11-15-5-6-17-18-19,0-1-2-10-3-7-4-9-8-12-13-14-16-11-15-5-6-17-18-19,0-1-2-10-3-7-4-9-8-12-13-14-16-11-15-5-6-17-18-19,0-1-2-10-3-7-4-9-8-12-13-14-16-11-15-5-6-17-18-19
dense_20_176,10.7331,11.0883,10.7253,10.9685,10.6927,10.8309,11.3514,11.2203,11.2712,11.4662,10.9948,10.9476,14.6554,22602095,419444,321112,410662,316120,273184,245489,400461,390357,399906,389812,408342,312718,5-18-6-3-4-16-2-7-8-9-17-19-13-14-15-10-12-0-1-11,5-18-6-3-4-16-2-7-8-9-17-19-13-14-15-10-12-0-1-11,5-18-6-3-4-16-2-7-8-9-17-19-13-14-15-10-12-0-1-11,5-18-6-3-4-16-2-7-8-9-17-19-13-14-15-10-12-0-1-11,5-18-6-3-4-16-2-7-8-9-17-19-13-14-15-10-12-0-1-11,5-18-6-3-4-16-2-7-8-9-17-19-13-14-15-10-12-0-1-11,5-18-6-3-4-16-2-7-8-9-17-19-13-14-15-10-12-0-1-11,5-18-6-3-4-16-2-7-8-9-17-19-13-14-15-10-12-0-1-11,5-18-6-3-4-16-2-7-8-9-17-19-13-14-15-10-12-0-1-11,5-18-6-3-4-16-2-7-8-9-17-19-13-14-15-10-12-0-1-11,5-18-6-3-4-16-2-7-8-9-17-19-13-14-15-10-12-0-1-11,5-18-6-3-4-16-2-7-8-9-17-19-13-14-15-10-12-0-1-11,5-18-6-3-4-16-2-7-8-9-17-19-13-14-15-10-12-0-1-11,5-18-6-3-4-16-2-7-8-9-17-19-13-14-15-10-12-0-1-11
